<LTTextBoxHorizontal(0) 150.650,586.612,438.040,671.590 '감 정 평 가 서\n이필웅 소유물건\n건      명\n(2016타경105290)\n'>
<LTLine 42.770,544.110,42.770,561.120>
<LTLine 17.260,544.110,17.260,561.120>
<LTLine 96.630,544.110,96.630,561.120>
<LTLine 42.770,544.110,42.770,561.120>
<LTLine 144.820,544.110,144.820,561.120>
<LTLine 96.630,544.110,96.630,561.120>
<LTLine 187.340,544.110,187.340,561.120>
<LTLine 144.820,544.110,144.820,561.120>
<LTLine 575.680,544.110,575.680,561.120>
<LTLine 521.830,544.110,521.830,561.120>
<LTLine 521.830,544.110,521.830,561.120>
<LTLine 433.950,544.110,433.950,561.120>
<LTLine 433.950,544.110,433.950,561.120>
<LTLine 354.580,544.110,354.580,561.120>
<LTLine 306.390,544.110,306.390,561.120>
<LTLine 96.630,527.100,96.630,544.110>
<LTLine 42.770,527.100,42.770,544.110>
<LTLine 306.390,527.100,306.390,544.110>
<LTLine 261.040,527.100,261.040,544.110>
<LTLine 42.770,527.100,42.770,544.110>
<LTLine 17.260,527.100,17.260,544.110>
<LTLine 144.820,527.100,144.820,544.110>
<LTLine 96.630,527.100,96.630,544.110>
<LTLine 187.340,527.100,187.340,544.110>
<LTLine 144.820,527.100,144.820,544.110>
<LTLine 261.040,527.100,261.040,544.110>
<LTLine 187.340,527.100,187.340,544.110>
<LTLine 575.680,527.100,575.680,544.110>
<LTLine 521.830,527.100,521.830,544.110>
<LTLine 354.580,527.100,354.580,544.110>
<LTLine 306.390,527.100,306.390,544.110>
<LTLine 521.830,527.100,521.830,544.110>
<LTLine 433.950,527.100,433.950,544.110>
<LTLine 433.950,527.100,433.950,544.110>
<LTLine 354.580,527.100,354.580,544.110>
<LTRect 45.600,529.940,93.790,541.280>
<LTRect 433.950,529.940,521.820,541.280>
<LTLine 42.770,510.100,42.770,527.100>
<LTLine 17.260,510.100,17.260,527.100>
<LTLine 96.630,510.100,96.630,527.100>
<LTLine 42.770,510.100,42.770,527.100>
<LTLine 144.820,510.100,144.820,527.100>
<LTLine 96.630,510.100,96.630,527.100>
<LTLine 187.340,510.100,187.340,527.100>
<LTLine 144.820,510.100,144.820,527.100>
<LTLine 261.040,510.100,261.040,527.100>
<LTLine 187.340,510.100,187.340,527.100>
<LTLine 306.390,510.100,306.390,527.100>
<LTLine 261.040,510.100,261.040,527.100>
<LTLine 433.950,510.100,433.950,527.100>
<LTLine 354.580,510.100,354.580,527.100>
<LTLine 575.680,510.100,575.680,527.100>
<LTLine 521.830,510.100,521.830,527.100>
<LTLine 354.580,510.100,354.580,527.100>
<LTLine 306.390,510.100,306.390,527.100>
<LTLine 521.830,510.100,521.830,527.100>
<LTLine 433.950,510.100,433.950,527.100>
<LTLine 42.770,493.090,42.770,510.100>
<LTLine 17.260,493.090,17.260,510.100>
<LTLine 96.630,493.090,96.630,510.100>
<LTLine 42.770,493.090,42.770,510.100>
<LTLine 144.820,493.090,144.820,510.100>
<LTLine 96.630,493.090,96.630,510.100>
<LTLine 187.340,493.090,187.340,510.100>
<LTLine 144.820,493.090,144.820,510.100>
<LTLine 261.040,493.090,261.040,510.100>
<LTLine 187.340,493.090,187.340,510.100>
<LTLine 306.390,493.090,306.390,510.100>
<LTLine 261.040,493.090,261.040,510.100>
<LTLine 433.950,493.090,433.950,510.100>
<LTLine 354.580,493.090,354.580,510.100>
<LTLine 575.680,493.090,575.680,510.100>
<LTLine 521.830,493.090,521.830,510.100>
<LTLine 354.580,493.090,354.580,510.100>
<LTLine 306.390,493.090,306.390,510.100>
<LTLine 521.830,493.090,521.830,510.100>
<LTLine 433.950,493.090,433.950,510.100>
<LTLine 42.770,476.080,42.770,493.090>
<LTLine 17.260,476.080,17.260,493.090>
<LTLine 96.630,476.080,96.630,493.090>
<LTLine 42.770,476.080,42.770,493.090>
<LTLine 144.820,476.080,144.820,493.090>
<LTLine 96.630,476.080,96.630,493.090>
<LTLine 187.340,476.080,187.340,493.090>
<LTLine 144.820,476.080,144.820,493.090>
<LTLine 261.040,476.080,261.040,493.090>
<LTLine 187.340,476.080,187.340,493.090>
<LTLine 306.390,476.080,306.390,493.090>
<LTLine 261.040,476.080,261.040,493.090>
<LTLine 433.950,476.080,433.950,493.090>
<LTLine 354.580,476.080,354.580,493.090>
<LTLine 575.680,476.080,575.680,493.090>
<LTLine 521.830,476.080,521.830,493.090>
<LTLine 354.580,476.080,354.580,493.090>
<LTLine 306.390,476.080,306.390,493.090>
<LTLine 521.830,476.080,521.830,493.090>
<LTLine 433.950,476.080,433.950,493.090>
<LTLine 42.770,459.070,42.770,476.080>
<LTLine 17.260,459.070,17.260,476.080>
<LTLine 96.630,459.070,96.630,476.080>
<LTLine 42.770,459.070,42.770,476.080>
<LTLine 144.820,459.070,144.820,476.080>
<LTLine 96.630,459.070,96.630,476.080>
<LTLine 187.340,459.070,187.340,476.080>
<LTLine 144.820,459.070,144.820,476.080>
<LTLine 261.040,459.070,261.040,476.080>
<LTLine 187.340,459.070,187.340,476.080>
<LTLine 306.390,459.070,306.390,476.080>
<LTLine 261.040,459.070,261.040,476.080>
<LTLine 433.950,459.070,433.950,476.080>
<LTLine 354.580,459.070,354.580,476.080>
<LTLine 575.680,459.070,575.680,476.080>
<LTLine 521.830,459.070,521.830,476.080>
<LTLine 354.580,459.070,354.580,476.080>
<LTLine 306.390,459.070,306.390,476.080>
<LTLine 521.830,459.070,521.830,476.080>
<LTLine 433.950,459.070,433.950,476.080>
<LTLine 42.770,442.060,42.770,459.070>
<LTLine 17.260,442.060,17.260,459.070>
<LTLine 96.630,442.060,96.630,459.070>
<LTLine 42.770,442.060,42.770,459.070>
<LTLine 144.820,442.060,144.820,459.070>
<LTLine 96.630,442.060,96.630,459.070>
<LTLine 187.340,442.060,187.340,459.070>
<LTLine 144.820,442.060,144.820,459.070>
<LTLine 261.040,442.060,261.040,459.070>
<LTLine 187.340,442.060,187.340,459.070>
<LTLine 306.390,442.060,306.390,459.070>
<LTLine 261.040,442.060,261.040,459.070>
<LTLine 433.950,442.060,433.950,459.070>
<LTLine 354.580,442.060,354.580,459.070>
<LTLine 575.680,442.060,575.680,459.070>
<LTLine 521.830,442.060,521.830,459.070>
<LTLine 354.580,442.060,354.580,459.070>
<LTLine 306.390,442.060,306.390,459.070>
<LTLine 521.830,442.060,521.830,459.070>
<LTLine 433.950,442.060,433.950,459.070>
<LTLine 42.770,425.060,42.770,442.060>
<LTLine 17.260,425.060,17.260,442.060>
<LTLine 96.630,425.060,96.630,442.060>
<LTLine 42.770,425.060,42.770,442.060>
<LTLine 144.820,425.060,144.820,442.060>
<LTLine 96.630,425.060,96.630,442.060>
<LTLine 187.340,425.060,187.340,442.060>
<LTLine 144.820,425.060,144.820,442.060>
<LTLine 261.040,425.060,261.040,442.060>
<LTLine 187.340,425.060,187.340,442.060>
<LTLine 306.390,425.060,306.390,442.060>
<LTLine 261.040,425.060,261.040,442.060>
<LTLine 433.950,425.060,433.950,442.060>
<LTLine 354.580,425.060,354.580,442.060>
<LTLine 575.680,425.060,575.680,442.060>
<LTLine 521.830,425.060,521.830,442.060>
<LTLine 354.580,425.060,354.580,442.060>
<LTLine 306.390,425.060,306.390,442.060>
<LTLine 521.830,425.060,521.830,442.060>
<LTLine 433.950,425.060,433.950,442.060>
<LTLine 42.770,408.050,42.770,425.060>
<LTLine 17.260,408.050,17.260,425.060>
<LTLine 96.630,408.050,96.630,425.060>
<LTLine 42.770,408.050,42.770,425.060>
<LTLine 144.820,408.050,144.820,425.060>
<LTLine 96.630,408.050,96.630,425.060>
<LTLine 187.340,408.050,187.340,425.060>
<LTLine 144.820,408.050,144.820,425.060>
<LTLine 261.040,408.050,261.040,425.060>
<LTLine 187.340,408.050,187.340,425.060>
<LTLine 306.390,408.050,306.390,425.060>
<LTLine 261.040,408.050,261.040,425.060>
<LTLine 433.950,408.050,433.950,425.060>
<LTLine 354.580,408.050,354.580,425.060>
<LTLine 575.680,408.050,575.680,425.060>
<LTLine 521.830,408.050,521.830,425.060>
<LTLine 354.580,408.050,354.580,425.060>
<LTLine 306.390,408.050,306.390,425.060>
<LTLine 521.830,408.050,521.830,425.060>
<LTLine 433.950,408.050,433.950,425.060>
<LTLine 42.770,391.040,42.770,408.050>
<LTLine 17.260,391.040,17.260,408.050>
<LTLine 96.630,391.040,96.630,408.050>
<LTLine 42.770,391.040,42.770,408.050>
<LTLine 144.820,391.040,144.820,408.050>
<LTLine 96.630,391.040,96.630,408.050>
<LTLine 187.340,391.040,187.340,408.050>
<LTLine 144.820,391.040,144.820,408.050>
<LTLine 261.040,391.040,261.040,408.050>
<LTLine 187.340,391.040,187.340,408.050>
<LTLine 306.390,391.040,306.390,408.050>
<LTLine 261.040,391.040,261.040,408.050>
<LTLine 433.950,391.040,433.950,408.050>
<LTLine 354.580,391.040,354.580,408.050>
<LTLine 575.680,391.040,575.680,408.050>
<LTLine 521.830,391.040,521.830,408.050>
<LTLine 354.580,391.040,354.580,408.050>
<LTLine 306.390,391.040,306.390,408.050>
<LTLine 521.830,391.040,521.830,408.050>
<LTLine 433.950,391.040,433.950,408.050>
<LTLine 42.770,374.030,42.770,391.040>
<LTLine 17.260,374.030,17.260,391.040>
<LTLine 96.630,374.030,96.630,391.040>
<LTLine 42.770,374.030,42.770,391.040>
<LTLine 144.820,374.030,144.820,391.040>
<LTLine 96.630,374.030,96.630,391.040>
<LTLine 187.340,374.030,187.340,391.040>
<LTLine 144.820,374.030,144.820,391.040>
<LTLine 261.040,374.030,261.040,391.040>
<LTLine 187.340,374.030,187.340,391.040>
<LTLine 306.390,374.030,306.390,391.040>
<LTLine 261.040,374.030,261.040,391.040>
<LTLine 433.950,374.030,433.950,391.040>
<LTLine 354.580,374.030,354.580,391.040>
<LTLine 575.680,374.030,575.680,391.040>
<LTLine 521.830,374.030,521.830,391.040>
<LTLine 354.580,374.030,354.580,391.040>
<LTLine 306.390,374.030,306.390,391.040>
<LTLine 521.830,374.030,521.830,391.040>
<LTLine 433.950,374.030,433.950,391.040>
<LTLine 42.770,357.030,42.770,374.030>
<LTLine 17.260,357.030,17.260,374.030>
<LTLine 96.630,357.030,96.630,374.030>
<LTLine 42.770,357.030,42.770,374.030>
<LTLine 144.820,357.030,144.820,374.030>
<LTLine 96.630,357.030,96.630,374.030>
<LTLine 187.340,357.030,187.340,374.030>
<LTLine 144.820,357.030,144.820,374.030>
<LTLine 261.040,357.030,261.040,374.030>
<LTLine 187.340,357.030,187.340,374.030>
<LTLine 306.390,357.030,306.390,374.030>
<LTLine 261.040,357.030,261.040,374.030>
<LTLine 433.950,357.030,433.950,374.030>
<LTLine 354.580,357.030,354.580,374.030>
<LTLine 575.680,357.030,575.680,374.030>
<LTLine 521.830,357.030,521.830,374.030>
<LTLine 354.580,357.030,354.580,374.030>
<LTLine 306.390,357.030,306.390,374.030>
<LTLine 521.830,357.030,521.830,374.030>
<LTLine 433.950,357.030,433.950,374.030>
<LTLine 42.770,340.020,42.770,357.030>
<LTLine 17.260,340.020,17.260,357.030>
<LTLine 96.630,340.020,96.630,357.030>
<LTLine 42.770,340.020,42.770,357.030>
<LTLine 144.820,340.020,144.820,357.030>
<LTLine 96.630,340.020,96.630,357.030>
<LTLine 187.340,340.020,187.340,357.030>
<LTLine 144.820,340.020,144.820,357.030>
<LTLine 261.040,340.020,261.040,357.030>
<LTLine 187.340,340.020,187.340,357.030>
<LTLine 306.390,340.020,306.390,357.030>
<LTLine 261.040,340.020,261.040,357.030>
<LTLine 433.950,340.020,433.950,357.030>
<LTLine 354.580,340.020,354.580,357.030>
<LTLine 575.680,340.020,575.680,357.030>
<LTLine 521.830,340.020,521.830,357.030>
<LTLine 354.580,340.020,354.580,357.030>
<LTLine 306.390,340.020,306.390,357.030>
<LTLine 521.830,340.020,521.830,357.030>
<LTLine 433.950,340.020,433.950,357.030>
<LTLine 42.770,323.010,42.770,340.020>
<LTLine 17.260,323.010,17.260,340.020>
<LTLine 96.630,323.010,96.630,340.020>
<LTLine 42.770,323.010,42.770,340.020>
<LTLine 144.820,323.010,144.820,340.020>
<LTLine 96.630,323.010,96.630,340.020>
<LTLine 187.340,323.010,187.340,340.020>
<LTLine 144.820,323.010,144.820,340.020>
<LTLine 261.040,323.010,261.040,340.020>
<LTLine 187.340,323.010,187.340,340.020>
<LTLine 306.390,323.010,306.390,340.020>
<LTLine 261.040,323.010,261.040,340.020>
<LTLine 433.950,323.010,433.950,340.020>
<LTLine 354.580,323.010,354.580,340.020>
<LTLine 575.680,323.010,575.680,340.020>
<LTLine 521.830,323.010,521.830,340.020>
<LTLine 354.580,323.010,354.580,340.020>
<LTLine 306.390,323.010,306.390,340.020>
<LTLine 521.830,323.010,521.830,340.020>
<LTLine 433.950,323.010,433.950,340.020>
<LTLine 42.770,306.000,42.770,323.010>
<LTLine 17.260,306.000,17.260,323.010>
<LTLine 96.630,306.000,96.630,323.010>
<LTLine 42.770,306.000,42.770,323.010>
<LTLine 144.820,306.000,144.820,323.010>
<LTLine 96.630,306.000,96.630,323.010>
<LTLine 187.340,306.000,187.340,323.010>
<LTLine 144.820,306.000,144.820,323.010>
<LTLine 261.040,306.000,261.040,323.010>
<LTLine 187.340,306.000,187.340,323.010>
<LTLine 306.390,306.000,306.390,323.010>
<LTLine 261.040,306.000,261.040,323.010>
<LTLine 433.950,306.000,433.950,323.010>
<LTLine 354.580,306.000,354.580,323.010>
<LTLine 575.680,306.000,575.680,323.010>
<LTLine 521.830,306.000,521.830,323.010>
<LTLine 354.580,306.000,354.580,323.010>
<LTLine 306.390,306.000,306.390,323.010>
<LTLine 521.830,306.000,521.830,323.010>
<LTLine 433.950,306.000,433.950,323.010>
<LTLine 42.770,288.990,42.770,306.000>
<LTLine 17.260,288.990,17.260,306.000>
<LTLine 96.630,288.990,96.630,306.000>
<LTLine 42.770,288.990,42.770,306.000>
<LTLine 144.820,288.990,144.820,306.000>
<LTLine 96.630,288.990,96.630,306.000>
<LTLine 187.340,288.990,187.340,306.000>
<LTLine 144.820,288.990,144.820,306.000>
<LTLine 261.040,288.990,261.040,306.000>
<LTLine 187.340,288.990,187.340,306.000>
<LTLine 306.390,288.990,306.390,306.000>
<LTLine 261.040,288.990,261.040,306.000>
<LTLine 433.950,288.990,433.950,306.000>
<LTLine 354.580,288.990,354.580,306.000>
<LTLine 575.680,288.990,575.680,306.000>
<LTLine 521.830,288.990,521.830,306.000>
<LTLine 354.580,288.990,354.580,306.000>
<LTLine 306.390,288.990,306.390,306.000>
<LTLine 521.830,288.990,521.830,306.000>
<LTLine 433.950,288.990,433.950,306.000>
<LTLine 42.770,271.990,42.770,288.990>
<LTLine 17.260,271.990,17.260,288.990>
<LTLine 96.630,271.990,96.630,288.990>
<LTLine 42.770,271.990,42.770,288.990>
<LTLine 144.820,271.990,144.820,288.990>
<LTLine 96.630,271.990,96.630,288.990>
<LTLine 187.340,271.990,187.340,288.990>
<LTLine 144.820,271.990,144.820,288.990>
<LTLine 261.040,271.990,261.040,288.990>
<LTLine 187.340,271.990,187.340,288.990>
<LTLine 306.390,271.990,306.390,288.990>
<LTLine 261.040,271.990,261.040,288.990>
<LTLine 433.950,271.990,433.950,288.990>
<LTLine 354.580,271.990,354.580,288.990>
<LTLine 575.680,271.990,575.680,288.990>
<LTLine 521.830,271.990,521.830,288.990>
<LTLine 354.580,271.990,354.580,288.990>
<LTLine 306.390,271.990,306.390,288.990>
<LTLine 521.830,271.990,521.830,288.990>
<LTLine 433.950,271.990,433.950,288.990>
<LTLine 42.770,254.980,42.770,271.990>
<LTLine 17.260,254.980,17.260,271.990>
<LTLine 96.630,254.980,96.630,271.990>
<LTLine 42.770,254.980,42.770,271.990>
<LTLine 144.820,254.980,144.820,271.990>
<LTLine 96.630,254.980,96.630,271.990>
<LTLine 187.340,254.980,187.340,271.990>
<LTLine 144.820,254.980,144.820,271.990>
<LTLine 261.040,254.980,261.040,271.990>
<LTLine 187.340,254.980,187.340,271.990>
<LTLine 306.390,254.980,306.390,271.990>
<LTLine 261.040,254.980,261.040,271.990>
<LTLine 433.950,254.980,433.950,271.990>
<LTLine 354.580,254.980,354.580,271.990>
<LTLine 575.680,254.980,575.680,271.990>
<LTLine 521.830,254.980,521.830,271.990>
<LTLine 354.580,254.980,354.580,271.990>
<LTLine 306.390,254.980,306.390,271.990>
<LTLine 521.830,254.980,521.830,271.990>
<LTLine 433.950,254.980,433.950,271.990>
<LTLine 42.770,237.970,42.770,254.980>
<LTLine 17.260,237.970,17.260,254.980>
<LTLine 96.630,237.970,96.630,254.980>
<LTLine 42.770,237.970,42.770,254.980>
<LTLine 144.820,237.970,144.820,254.980>
<LTLine 96.630,237.970,96.630,254.980>
<LTLine 187.340,237.970,187.340,254.980>
<LTLine 144.820,237.970,144.820,254.980>
<LTLine 261.040,237.970,261.040,254.980>
<LTLine 187.340,237.970,187.340,254.980>
<LTLine 306.390,237.970,306.390,254.980>
<LTLine 261.040,237.970,261.040,254.980>
<LTLine 433.950,237.970,433.950,254.980>
<LTLine 354.580,237.970,354.580,254.980>
<LTLine 575.680,237.970,575.680,254.980>
<LTLine 521.830,237.970,521.830,254.980>
<LTLine 354.580,237.970,354.580,254.980>
<LTLine 306.390,237.970,306.390,254.980>
<LTLine 521.830,237.970,521.830,254.980>
<LTLine 433.950,237.970,433.950,254.980>
<LTLine 42.770,220.960,42.770,237.970>
<LTLine 17.260,220.960,17.260,237.970>
<LTLine 96.630,220.960,96.630,237.970>
<LTLine 42.770,220.960,42.770,237.970>
<LTLine 144.820,220.960,144.820,237.970>
<LTLine 96.630,220.960,96.630,237.970>
<LTLine 187.340,220.960,187.340,237.970>
<LTLine 144.820,220.960,144.820,237.970>
<LTLine 261.040,220.960,261.040,237.970>
<LTLine 187.340,220.960,187.340,237.970>
<LTLine 306.390,220.960,306.390,237.970>
<LTLine 261.040,220.960,261.040,237.970>
<LTLine 433.950,220.960,433.950,237.970>
<LTLine 354.580,220.960,354.580,237.970>
<LTLine 575.680,220.960,575.680,237.970>
<LTLine 521.830,220.960,521.830,237.970>
<LTLine 354.580,220.960,354.580,237.970>
<LTLine 306.390,220.960,306.390,237.970>
<LTLine 521.830,220.960,521.830,237.970>
<LTLine 433.950,220.960,433.950,237.970>
<LTLine 42.770,203.950,42.770,220.960>
<LTLine 17.260,203.950,17.260,220.960>
<LTLine 96.630,203.950,96.630,220.960>
<LTLine 42.770,203.950,42.770,220.960>
<LTLine 144.820,203.950,144.820,220.960>
<LTLine 96.630,203.950,96.630,220.960>
<LTLine 187.340,203.950,187.340,220.960>
<LTLine 144.820,203.950,144.820,220.960>
<LTLine 261.040,203.950,261.040,220.960>
<LTLine 187.340,203.950,187.340,220.960>
<LTLine 306.390,203.950,306.390,220.960>
<LTLine 261.040,203.950,261.040,220.960>
<LTLine 433.950,203.950,433.950,220.960>
<LTLine 354.580,203.950,354.580,220.960>
<LTLine 575.680,203.950,575.680,220.960>
<LTLine 521.830,203.950,521.830,220.960>
<LTLine 354.580,203.950,354.580,220.960>
<LTLine 306.390,203.950,306.390,220.960>
<LTLine 521.830,203.950,521.830,220.960>
<LTLine 433.950,203.950,433.950,220.960>
<LTLine 42.770,186.950,42.770,203.950>
<LTLine 17.260,186.950,17.260,203.950>
<LTLine 96.630,186.950,96.630,203.950>
<LTLine 42.770,186.950,42.770,203.950>
<LTLine 144.820,186.950,144.820,203.950>
<LTLine 96.630,186.950,96.630,203.950>
<LTLine 187.340,186.950,187.340,203.950>
<LTLine 144.820,186.950,144.820,203.950>
<LTLine 261.040,186.950,261.040,203.950>
<LTLine 187.340,186.950,187.340,203.950>
<LTLine 306.390,186.950,306.390,203.950>
<LTLine 261.040,186.950,261.040,203.950>
<LTLine 433.950,186.950,433.950,203.950>
<LTLine 354.580,186.950,354.580,203.950>
<LTLine 575.680,186.950,575.680,203.950>
<LTLine 521.830,186.950,521.830,203.950>
<LTLine 354.580,186.950,354.580,203.950>
<LTLine 306.390,186.950,306.390,203.950>
<LTLine 521.830,186.950,521.830,203.950>
<LTLine 433.950,186.950,433.950,203.950>
<LTLine 42.770,169.940,42.770,186.950>
<LTLine 17.260,169.940,17.260,186.950>
<LTLine 96.630,169.940,96.630,186.950>
<LTLine 42.770,169.940,42.770,186.950>
<LTLine 144.820,169.940,144.820,186.950>
<LTLine 96.630,169.940,96.630,186.950>
<LTLine 187.340,169.940,187.340,186.950>
<LTLine 144.820,169.940,144.820,186.950>
<LTLine 261.040,169.940,261.040,186.950>
<LTLine 187.340,169.940,187.340,186.950>
<LTLine 306.390,169.940,306.390,186.950>
<LTLine 261.040,169.940,261.040,186.950>
<LTLine 433.950,169.940,433.950,186.950>
<LTLine 354.580,169.940,354.580,186.950>
<LTLine 575.680,169.940,575.680,186.950>
<LTLine 521.830,169.940,521.830,186.950>
<LTLine 354.580,169.940,354.580,186.950>
<LTLine 306.390,169.940,306.390,186.950>
<LTLine 521.830,169.940,521.830,186.950>
<LTLine 433.950,169.940,433.950,186.950>
<LTLine 42.770,152.930,42.770,169.940>
<LTLine 17.260,152.930,17.260,169.940>
<LTLine 96.630,152.930,96.630,169.940>
<LTLine 42.770,152.930,42.770,169.940>
<LTLine 144.820,152.930,144.820,169.940>
<LTLine 96.630,152.930,96.630,169.940>
<LTLine 187.340,152.930,187.340,169.940>
<LTLine 144.820,152.930,144.820,169.940>
<LTLine 261.040,152.930,261.040,169.940>
<LTLine 187.340,152.930,187.340,169.940>
<LTLine 306.390,152.930,306.390,169.940>
<LTLine 261.040,152.930,261.040,169.940>
<LTLine 433.950,152.930,433.950,169.940>
<LTLine 354.580,152.930,354.580,169.940>
<LTLine 575.680,152.930,575.680,169.940>
<LTLine 521.830,152.930,521.830,169.940>
<LTLine 354.580,152.930,354.580,169.940>
<LTLine 306.390,152.930,306.390,169.940>
<LTLine 521.830,152.930,521.830,169.940>
<LTLine 433.950,152.930,433.950,169.940>
<LTLine 42.770,135.920,42.770,152.930>
<LTLine 17.260,135.920,17.260,152.930>
<LTLine 96.630,135.920,96.630,152.930>
<LTLine 42.770,135.920,42.770,152.930>
<LTLine 144.820,135.920,144.820,152.930>
<LTLine 96.630,135.920,96.630,152.930>
<LTLine 187.340,135.920,187.340,152.930>
<LTLine 144.820,135.920,144.820,152.930>
<LTLine 261.040,135.920,261.040,152.930>
<LTLine 187.340,135.920,187.340,152.930>
<LTLine 306.390,135.920,306.390,152.930>
<LTLine 261.040,135.920,261.040,152.930>
<LTLine 433.950,135.920,433.950,152.930>
<LTLine 354.580,135.920,354.580,152.930>
<LTLine 575.680,135.920,575.680,152.930>
<LTLine 521.830,135.920,521.830,152.930>
<LTLine 354.580,135.920,354.580,152.930>
<LTLine 306.390,135.920,306.390,152.930>
<LTLine 521.830,135.920,521.830,152.930>
<LTLine 433.950,135.920,433.950,152.930>
<LTLine 42.770,118.910,42.770,135.920>
<LTLine 17.260,118.910,17.260,135.920>
<LTLine 96.630,118.910,96.630,135.920>
<LTLine 42.770,118.910,42.770,135.920>
<LTLine 144.820,118.910,144.820,135.920>
<LTLine 96.630,118.910,96.630,135.920>
<LTLine 187.340,118.910,187.340,135.920>
<LTLine 144.820,118.910,144.820,135.920>
<LTLine 261.040,118.910,261.040,135.920>
<LTLine 187.340,118.910,187.340,135.920>
<LTLine 306.390,118.910,306.390,135.920>
<LTLine 261.040,118.910,261.040,135.920>
<LTLine 433.950,118.910,433.950,135.920>
<LTLine 354.580,118.910,354.580,135.920>
<LTLine 575.680,118.910,575.680,135.920>
<LTLine 521.830,118.910,521.830,135.920>
<LTLine 354.580,118.910,354.580,135.920>
<LTLine 306.390,118.910,306.390,135.920>
<LTLine 521.830,118.910,521.830,135.920>
<LTLine 433.950,118.910,433.950,135.920>
<LTLine 42.770,101.910,42.770,118.910>
<LTLine 17.260,101.910,17.260,118.910>
<LTLine 96.630,101.910,96.630,118.910>
<LTLine 42.770,101.910,42.770,118.910>
<LTLine 144.820,101.910,144.820,118.910>
<LTLine 96.630,101.910,96.630,118.910>
<LTLine 187.340,101.910,187.340,118.910>
<LTLine 144.820,101.910,144.820,118.910>
<LTLine 261.040,101.910,261.040,118.910>
<LTLine 187.340,101.910,187.340,118.910>
<LTLine 306.390,101.910,306.390,118.910>
<LTLine 261.040,101.910,261.040,118.910>
<LTLine 433.950,101.910,433.950,118.910>
<LTLine 354.580,101.910,354.580,118.910>
<LTLine 575.680,101.910,575.680,118.910>
<LTLine 521.830,101.910,521.830,118.910>
<LTLine 354.580,101.910,354.580,118.910>
<LTLine 306.390,101.910,306.390,118.910>
<LTLine 521.830,101.910,521.830,118.910>
<LTLine 433.950,101.910,433.950,118.910>
<LTLine 42.770,84.900,42.770,101.910>
<LTLine 17.260,84.900,17.260,101.910>
<LTLine 96.630,84.900,96.630,101.910>
<LTLine 42.770,84.900,42.770,101.910>
<LTLine 144.820,84.900,144.820,101.910>
<LTLine 96.630,84.900,96.630,101.910>
<LTLine 187.340,84.900,187.340,101.910>
<LTLine 144.820,84.900,144.820,101.910>
<LTLine 261.040,84.900,261.040,101.910>
<LTLine 187.340,84.900,187.340,101.910>
<LTLine 306.390,84.900,306.390,101.910>
<LTLine 261.040,84.900,261.040,101.910>
<LTLine 433.950,84.900,433.950,101.910>
<LTLine 354.580,84.900,354.580,101.910>
<LTLine 575.680,84.900,575.680,101.910>
<LTLine 521.830,84.900,521.830,101.910>
<LTLine 354.580,84.900,354.580,101.910>
<LTLine 306.390,84.900,306.390,101.910>
<LTLine 521.830,84.900,521.830,101.910>
<LTLine 433.950,84.900,433.950,101.910>
<LTLine 42.770,67.890,42.770,84.900>
<LTLine 17.260,67.890,42.770,67.890>
<LTLine 17.260,67.890,17.260,84.900>
<LTLine 96.630,67.890,96.630,84.900>
<LTLine 42.770,67.890,96.630,67.890>
<LTLine 42.770,67.890,42.770,84.900>
<LTLine 144.820,67.890,144.820,84.900>
<LTLine 96.630,67.890,144.820,67.890>
<LTLine 96.630,67.890,96.630,84.900>
<LTLine 187.340,67.890,187.340,84.900>
<LTLine 144.820,67.890,187.340,67.890>
<LTLine 144.820,67.890,144.820,84.900>
<LTLine 261.040,67.890,261.040,84.900>
<LTLine 187.340,67.890,261.040,67.890>
<LTLine 187.340,67.890,187.340,84.900>
<LTLine 306.390,67.890,306.390,84.900>
<LTLine 261.040,67.890,306.390,67.890>
<LTLine 261.040,67.890,261.040,84.900>
<LTLine 433.950,67.890,433.950,84.900>
<LTLine 354.580,67.890,433.950,67.890>
<LTLine 354.580,67.890,354.580,84.900>
<LTLine 575.680,67.890,575.680,84.900>
<LTLine 521.830,67.890,575.680,67.890>
<LTLine 521.830,67.890,521.830,84.900>
<LTLine 354.580,67.890,354.580,84.900>
<LTLine 306.390,67.890,354.580,67.890>
<LTLine 306.390,67.890,306.390,84.900>
<LTLine 521.830,67.890,521.830,84.900>
<LTLine 433.950,67.890,521.830,67.890>
<LTLine 433.950,67.890,433.950,84.900>
<LTLine 14.420,41.530,581.350,41.530>
<LTLine 14.420,44.360,581.350,44.360>
<LTTextBoxHorizontal(0) 24.430,802.020,84.430,812.020 '현기1612-049\n'>
<LTTextBoxHorizontal(1) 183.350,723.632,411.350,747.632 '토지 감정평가요항표\n'>
<LTTextBoxHorizontal(2) 527.190,704.428,571.190,715.428 'Page : 1\n'>
<LTTextBoxHorizontal(3) 18.760,620.706,528.760,659.706 '   (1) 위치 및 주위환경      (2) 교통상황                      (3) 형태 및 이용상태\n   (4) 인접 도로상태         (5) 토지이용계획 및 제한상태      (6) 제시목록 외의 물건\n   (7) 공부와의 차이         (8) 기타참고사항(임대관계 및 기타)\n'>
<LTCurve 17.260,50.880,575.680,651.830>
<LTRect 17.260,609.310,575.690,674.510>
<LTCurve 17.260,609.310,575.680,674.510>
